Tarih,interest.rates
04-01-2013,7.23
11-01-2013,7.19
18-01-2013,7.20
25-01-2013,7.06
01-02-2013,7.04
08-02-2013,6.88
15-02-2013,6.85
22-02-2013,6.70
01-03-2013,6.63
08-03-2013,6.47
15-03-2013,6.54
22-03-2013,6.51
29-03-2013,6.59
05-04-2013,6.53
12-04-2013,6.50
19-04-2013,6.34
26-04-2013,6.26
03-05-2013,6.19
10-05-2013,6.16
17-05-2013,6.03
24-05-2013,5.76
31-05-2013,5.59
07-06-2013,5.74
14-06-2013,5.92
21-06-2013,6.17
28-06-2013,6.72
05-07-2013,6.63
12-07-2013,6.95
19-07-2013,7.05
26-07-2013,7.15
02-08-2013,7.43
09-08-2013,7.26
16-08-2013,7.75
23-08-2013,7.60
30-08-2013,7.77
06-09-2013,7.91
13-09-2013,7.82
20-09-2013,8.08
27-09-2013,8.14
04-10-2013,7.88
11-10-2013,7.98
18-10-2013,7.41
25-10-2013,7.84
01-11-2013,7.46
08-11-2013,7.52
15-11-2013,7.67
22-11-2013,7.55
29-11-2013,7.69
06-12-2013,7.57
13-12-2013,7.88
20-12-2013,7.99
27-12-2013,8.04
03-01-2014,8.06
10-01-2014,7.81
17-01-2014,8.01
24-01-2014,7.90
31-01-2014,9.20
07-02-2014,9.75
14-02-2014,10.00
21-02-2014,10.03
28-02-2014,10.12
07-03-2014,10.42
14-03-2014,10.45
21-03-2014,10.69
28-03-2014,10.90
04-04-2014,10.73
11-04-2014,10.53
18-04-2014,10.27
25-04-2014,10.20
02-05-2014,10.11
09-05-2014,10.14
16-05-2014,9.99
23-05-2014,9.87
30-05-2014,9.67
06-06-2014,9.64
13-06-2014,9.60
20-06-2014,9.57
27-06-2014,9.52
04-07-2014,9.14
11-07-2014,9.02
18-07-2014,8.88
25-07-2014,8.62
01-08-2014,8.40
08-08-2014,8.56
15-08-2014,8.55
22-08-2014,8.56
29-08-2014,8.56
05-09-2014,8.46
12-09-2014,8.59
19-09-2014,8.67
26-09-2014,8.66
03-10-2014,8.70
10-10-2014,8.61
17-10-2014,8.85
24-10-2014,8.85
31-10-2014,8.78
07-11-2014,8.84
14-11-2014,8.89
21-11-2014,8.96
28-11-2014,8.96
05-12-2014,8.84
12-12-2014,9.04
19-12-2014,9.23
26-12-2014,9.49
02-01-2015,9.43
09-01-2015,9.22
16-01-2015,9.09
23-01-2015,9.04
30-01-2015,8.98
06-02-2015,8.88
13-02-2015,9.03
20-02-2015,9.10
27-02-2015,9.09
06-03-2015,9.07
13-03-2015,9.24
20-03-2015,9.34
27-03-2015,9.40
03-04-2015,9.42
10-04-2015,9.50
17-04-2015,9.52
24-04-2015,9.50
01-05-2015,9.63
08-05-2015,9.71
15-05-2015,9.72
22-05-2015,9.48
29-05-2015,9.58
05-06-2015,9.66
12-06-2015,9.71
19-06-2015,9.87
26-06-2015,9.88
03-07-2015,9.99
10-07-2015,9.91
17-07-2015,9.88
24-07-2015,9.93
31-07-2015,10.00
07-08-2015,9.99
14-08-2015,10.10
21-08-2015,10.06
28-08-2015,10.28
04-09-2015,10.19
11-09-2015,10.28
18-09-2015,10.58
25-09-2015,10.30
02-10-2015,10.80
09-10-2015,10.64
16-10-2015,10.52
23-10-2015,10.46
30-10-2015,10.40
06-11-2015,10.46
13-11-2015,10.46
20-11-2015,10.44
27-11-2015,10.45
04-12-2015,10.37
11-12-2015,10.59
18-12-2015,10.88
25-12-2015,10.97
01-01-2016,11.15
08-01-2016,10.85
15-01-2016,10.73
22-01-2016,10.78
29-01-2016,10.75
05-02-2016,10.87
12-02-2016,10.99
19-02-2016,11.06
26-02-2016,11.15
04-03-2016,10.97
11-03-2016,10.98
18-03-2016,11.07
25-03-2016,11.03
01-04-2016,11.08
08-04-2016,10.97
15-04-2016,10.84
22-04-2016,10.64
29-04-2016,10.54
06-05-2016,10.47
13-05-2016,10.54
20-05-2016,10.54
27-05-2016,10.43
03-06-2016,10.30
10-06-2016,10.30
17-06-2016,10.28
24-06-2016,10.12
01-07-2016,10.19
08-07-2016,9.67
15-07-2016,10.09
22-07-2016,9.92
29-07-2016,9.89
05-08-2016,9.89
12-08-2016,9.87
19-08-2016,9.94
26-08-2016,10.01
02-09-2016,9.78
09-09-2016,10.05
16-09-2016,9.48
23-09-2016,10.08
30-09-2016,10.02
07-10-2016,9.89
14-10-2016,9.83
21-10-2016,9.70
28-10-2016,9.75
04-11-2016,9.77
11-11-2016,9.68
18-11-2016,9.64
25-11-2016,9.50
02-12-2016,9.59
09-12-2016,9.57
16-12-2016,9.45
23-12-2016,9.60
30-12-2016,9.64
06-01-2017,9.50
13-01-2017,9.43
20-01-2017,9.49
27-01-2017,9.57
03-02-2017,9.68
10-02-2017,9.90
17-02-2017,9.96
24-02-2017,9.80
03-03-2017,9.73
10-03-2017,9.87
17-03-2017,10.01
24-03-2017,10.19
31-03-2017,10.42
07-04-2017,10.37
14-04-2017,10.64
21-04-2017,10.78
28-04-2017,10.93
05-05-2017,10.96
12-05-2017,11.39
19-05-2017,11.38
26-05-2017,11.62
02-06-2017,11.43
09-06-2017,11.66
16-06-2017,11.89
23-06-2017,12.15
30-06-2017,12.05
07-07-2017,11.94
14-07-2017,11.94
21-07-2017,11.87
28-07-2017,11.81
04-08-2017,11.86
11-08-2017,11.93
18-08-2017,11.98
25-08-2017,11.89
01-09-2017,11.60
08-09-2017,11.74
15-09-2017,11.93
22-09-2017,11.97
29-09-2017,12.15
06-10-2017,11.74
13-10-2017,11.94
20-10-2017,12.02
27-10-2017,12.04
03-11-2017,11.96
10-11-2017,12.01
17-11-2017,12.14
24-11-2017,12.17
01-12-2017,12.07
08-12-2017,12.15
15-12-2017,12.22
22-12-2017,12.59
29-12-2017,12.75
05-01-2018,12.19
12-01-2018,12.32
19-01-2018,12.39
26-01-2018,12.32
02-02-2018,12.40
09-02-2018,12.47
16-02-2018,12.37
23-02-2018,12.51
02-03-2018,12.24
09-03-2018,12.48
16-03-2018,12.56
23-03-2018,12.67
30-03-2018,12.81
06-04-2018,12.52
13-04-2018,12.63
20-04-2018,12.72
27-04-2018,12.63
04-05-2018,12.66
11-05-2018,12.82
18-05-2018,12.94
25-05-2018,13.27
01-06-2018,13.64
08-06-2018,14.51
15-06-2018,15.21
22-06-2018,15.90
29-06-2018,16.21
06-07-2018,15.99
13-07-2018,16.33
20-07-2018,16.38
27-07-2018,16.76
03-08-2018,16.45
10-08-2018,16.83
17-08-2018,17.69
24-08-2018,16.64
31-08-2018,18.48
07-09-2018,19.41
14-09-2018,22.16
21-09-2018,24.99
28-09-2018,23.95
05-10-2018,23.94
12-10-2018,24.11
19-10-2018,24.09
26-10-2018,24.30
02-11-2018,23.28
09-11-2018,23.49
16-11-2018,22.98
23-11-2018,23.06
30-11-2018,23.02
07-12-2018,22.00
14-12-2018,22.23
21-12-2018,22.24
28-12-2018,22.51
04-01-2019,21.71
11-01-2019,21.41
18-01-2019,20.87
25-01-2019,20.61
01-02-2019,20.28
08-02-2019,20.17
15-02-2019,19.83
22-02-2019,19.88
01-03-2019,19.63
08-03-2019,19.43
15-03-2019,19.70
22-03-2019,19.62
29-03-2019,19.90
05-04-2019,19.81
12-04-2019,19.87
19-04-2019,21.14
26-04-2019,21.35
03-05-2019,21.55
10-05-2019,22.17
17-05-2019,22.34
24-05-2019,22.70
31-05-2019,22.72
07-06-2019,21.93
14-06-2019,22.93
21-06-2019,22.73
28-06-2019,22.89
05-07-2019,22.26
12-07-2019,21.85
19-07-2019,21.69
26-07-2019,20.09
02-08-2019,18.75
09-08-2019,18.31
16-08-2019,17.82
23-08-2019,17.51
30-08-2019,17.01
06-09-2019,16.62
13-09-2019,15.66
20-09-2019,14.71
27-09-2019,14.56
04-10-2019,13.83
11-10-2019,13.68
18-10-2019,13.63
25-10-2019,12.90
01-11-2019,12.25
08-11-2019,11.93
15-11-2019,11.73
22-11-2019,11.62
29-11-2019,11.35
06-12-2019,11.17
13-12-2019,10.77
20-12-2019,10.24
27-12-2019,10.10